,Order ID,Customer Age,Bike Value,Existing Customer?,Store,Bike,Quarter,Day of Month
0,11,57,902,No,Birmingham , Road,2,10
1,12,31,946,Yes,Leeds , Road,1,17
2,13,17,1296,Yes,Birmingham , Road,4,25
3,14,59,1166,Yes,Manchester , Road,3,18
4,15,24,1781,No,Manchester , Mountain,4,10
5,16,59,1074,No,York , Mountain,2,10
6,17,57,1188,No,York , Mountain,3,14
7,18,56,544,No,York , Mountain,4,23
8,19,34,579,Yes,York , Gravel,4,24
9,20,17,1021,Yes,York , Gravel,2,24
10,21,36,786,Yes,London , Road,3,6
11,22,51,1596,No,London , Road,1,3
12,23,24,745,No,London , Road,1,20
13,24,50,1937,No,London , Road,2,13
14,25,35,1958,No,Leeds , Mountain,2,8
15,26,34,659,Yes,Birmingham , Mountain,4,21
16,27,56,1403,Yes,Leeds , Mountain,3,4
17,28,28,1347,Yes,Birmingham , Mountain,4,2
18,29,24,1755,No,Manchester , Gravel,3,2
19,30,54,1190,No,Manchester , Gravel,1,2
20,31,50,1643,No,York , Road,3,17
21,32,22,934,No,York , Road,1,29
22,33,30,968,Yes,York , Road,4,13
23,34,37,881,Yes,York , Road,3,21
24,35,52,1413,Yes,York , Mountain,1,11
25,36,59,1906,No,London , Mountain,2,30
26,37,53,1889,No,London , Mountain,2,4
27,38,56,1426,No,London , Mountain,3,20
28,39,50,1116,No,London , Gravel,1,8
29,40,15,1353,Yes,Leeds , Gravel,3,5
30,41,28,768,Yes,Birmingham , Road,2,18
31,42,56,1737,Yes,Leeds , Road,3,3
32,43,47,826,No,Birmingham , Road,2,16
33,44,28,1824,No,Manchester , Road,1,7
34,45,18,1706,No,Manchester , Mountain,1,18
35,46,38,1411,No,York , Mountain,1,30
36,47,37,415,Yes,York , Mountain,2,13
37,48,56,1894,Yes,York , Mountain,1,11
38,49,15,653,Yes,York , Gravel,1,16
39,50,56,1666,No,York , Gravel,2,30
40,51,53,714,No,London , Road,1,6
41,52,16,1557,No,London , Road,1,31
42,53,21,653,No,London , Road,1,25
43,54,42,936,Yes,London , Road,3,21
44,55,22,1401,Yes,Leeds , Mountain,3,21
45,56,18,638,Yes,York , Mountain,2,25
46,57,25,1406,No,York , Mountain,2,25
47,58,30,1948,No,York , Mountain,2,27
48,59,28,1327,No,York , Gravel,2,17
49,60,17,831,No,York , Gravel,3,11
50,61,17,1081,Yes,London , Road,4,19
51,62,73,1074,Yes,London , Road,4,17
52,63,57,993,Yes,London , Road,4,1
53,64,54,1569,No,London , Road,3,20
54,65,26,683,No,Leeds , Mountain,1,14
55,66,40,1579,No,Birmingham , Mountain,4,7
56,67,22,871,No,Leeds , Mountain,2,30
57,68,54,1136,Yes,Birmingham , Mountain,3,29
58,69,21,1659,Yes,Manchester , Gravel,3,16
59,70,24,1545,Yes,Manchester , Gravel,1,22
60,71,60,887,No,York , Road,1,3
61,72,32,433,No,York , Road,1,24
62,73,37,675,No,York , Road,4,10
63,74,39,516,No,York , Road,1,4
64,75,23,1960,Yes,York , Mountain,3,30
65,76,15,780,Yes,London , Mountain,2,14
66,77,16,1858,Yes,London , Mountain,3,7
67,78,20,429,No,London , Mountain,1,19
68,79,47,1319,No,London , Gravel,3,26
69,80,37,1988,No,Leeds , Gravel,1,3
70,81,40,1605,No,Birmingham , Road,4,13
71,82,52,870,Yes,Leeds , Road,1,3
72,83,28,894,Yes,Birmingham , Road,2,24
73,84,20,895,Yes,Manchester , Road,3,26
74,85,60,681,No,Manchester , Mountain,2,29
75,86,21,1841,No,York , Mountain,2,13
76,87,57,487,No,York , Mountain,4,11
77,88,44,574,No,York , Mountain,4,25
78,89,56,1093,Yes,York , Gravel,1,12
79,90,27,453,Yes,York , Gravel,2,17
80,91,50,629,Yes,London , Road,3,27
81,92,51,808,No,London , Road,1,15
82,93,54,1661,No,London , Road,2,2
83,94,31,1957,No,London , Road,3,17
84,95,39,437,No,Leeds , Mountain,3,8
85,96,31,1667,Yes,Birmingham , Mountain,3,9
86,97,60,1779,Yes,Leeds , Mountain,3,21
87,98,50,1892,Yes,Birmingham , Mountain,2,25
88,99,58,1772,No,Manchester , Gravel,2,21
89,100,25,1155,No,Manchester , Gravel,1,23
90,101,35,896,No,York , Road,3,29
91,102,24,602,No,York , Road,4,26
92,103,22,993,Yes,York , Road,3,24
93,104,18,1973,Yes,York , Road,2,5
94,105,39,789,Yes,York , Mountain,1,19
